ecole,filiere,prompt_programme
Groupe ESICOM (Ecole Superieure d'Informatique et de Commerce),"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Groupe ESICOM, établissement situé à Abidjan - Plateau qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
ESBTP (Ecole Speciale du Batiment et des Travaux Publics),"bâtiment, travaux publics et génie civil","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ESBTP, établissement situé à Abidjan - Plateau (+ Yopougon, Treichville, Riviera) qui forme des étudiants en bâtiment, travaux publics et génie civil.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de chantier, un métré ou une note de calcul écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à bâtiment, travaux publics et génie civil, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières techniques, la séance montre où l'IA fait gagner du temps — rédaction de dossiers, comptes rendus, recherche de normes — et pourquoi un résultat de calcul produit par une IA ne se recopie jamais sans être refait.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
PIGIER Cote d'Ivoire,"commerce, gestion et finance","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de PIGIER Côte d'Ivoire, établissement situé à Abidjan - Plateau (+ Yopougon, Yamoussoukro) qui forme des étudiants en commerce, gestion et finance.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà une étude de marché, un business plan ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à commerce, gestion et finance, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières commerce et gestion, la séance va au concret : construire une étude de marché, une proposition commerciale ou un tableau de bord avec l'IA, et reconnaître les chiffres qu'elle invente.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
ISTCI - Institut Superieur de Technologie de Cote d'Ivoire,"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ISTCI, établissement situé à Abidjan - Plateau et Cocody qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Groupe ESCOGET - Ecole Superieure de Commerce de Gestion et de Technologie,filières tertiaires et techniques,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Groupe ESCOGET, établissement situé à Abidjan - Plateau et Riviera Palmeraie qui forme des étudiants en filières tertiaires et techniques.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières tertiaires et techniques, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à une classe de gestion ne sont pas ceux d'une classe technique.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
ESAM Vridi - Ecole Superieure des Affaires et du Management,filières tertiaires et techniques,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ESAM Vridi, établissement situé à Abidjan - Port-Bouet qui forme des étudiants en filières tertiaires et techniques.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières tertiaires et techniques, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à une classe de gestion ne sont pas ceux d'une classe technique.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
AIST Treichville - Academie Internationale des Sciences et Techniques,filières tertiaires et techniques,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de AIST Treichville, établissement situé à Abidjan - Treichville qui forme des étudiants en filières tertiaires et techniques.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières tertiaires et techniques, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à une classe de gestion ne sont pas ceux d'une classe technique.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
ESATIC (Ecole Superieure Africaine des TIC),"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ESATIC, établissement situé à Abidjan - Treichville qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
ESIM Yopougon - Ecole Superieure d'Industrie et de Management,ingénierie et sciences techniques,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ESIM Yopougon, établissement situé à Abidjan - Yopougon qui forme des étudiants en ingénierie et sciences techniques.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une note technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à ingénierie et sciences techniques, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières d'ingénierie, la séance sépare nettement ce que l'IA fait bien — structurer, rédiger, chercher — de ce qu'elle fait mal, à commencer par tout calcul qu'un étudiant reprendrait sans le refaire.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
ESK Yopougon - Ecole Superieure de Commerce et de Gestion,"commerce, gestion et finance","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ESK Yopougon, établissement situé à Abidjan - Yopougon qui forme des étudiants en commerce, gestion et finance.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà une étude de marché, un business plan ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à commerce, gestion et finance, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières commerce et gestion, la séance va au concret : construire une étude de marché, une proposition commerciale ou un tableau de bord avec l'IA, et reconnaître les chiffres qu'elle invente.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
ETIC Yopougon - Ecole Technique Informatique et Commerciale,"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ETIC Yopougon, établissement situé à Abidjan - Yopougon qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Institut LKM Yopougon,"commerce, gestion et finance","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Institut LKM Yopougon, établissement situé à Abidjan - Yopougon qui forme des étudiants en commerce, gestion et finance.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà une étude de marché, un business plan ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à commerce, gestion et finance, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières commerce et gestion, la séance va au concret : construire une étude de marché, une proposition commerciale ou un tableau de bord avec l'IA, et reconnaître les chiffres qu'elle invente.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
IUPA Yopougon - Institut Universitaire Polytechnique d'Abidjan,filières universitaires,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de IUPA Yopougon, établissement situé à Abidjan - Yopougon qui forme des étudiants en filières universitaires.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé, un rapport de stage ou un mémoire écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières universitaires, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à des étudiants de gestion ne sont pas ceux d'étudiants de sciences ou de droit.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
ESTP (Ecole Superieure Technique et Professionnelle),filières tertiaires et techniques,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ESTP, établissement situé à Abidjan - Yopougon Bel Air qui forme des étudiants en filières tertiaires et techniques.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières tertiaires et techniques, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à une classe de gestion ne sont pas ceux d'une classe technique.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Lycee Municipal d'Abobo,enseignement technique et professionnel,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Proviseur de Lycée Municipal d'Abobo, établissement situé à Abidjan Abobo qui forme des élèves en enseignement technique et professionnel.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque élève, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses élèves rendent déjà un exposé ou un dossier de projet écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque élève manipule sur son propre téléphone, les cas d'usage propres à enseignement technique et professionnel, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour des élèves de l'enseignement technique, la séance reste très concrète : ils manipulent eux-mêmes, sur leur téléphone, et repartent avec des règles d'usage simples qu'ils peuvent appliquer dès le devoir suivant.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les élèves utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Universite Nangui Abrogoua (UNA),filières universitaires,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Université Nangui Abrogoua, établissement situé à Abidjan Abobo-Adjame qui forme des étudiants en filières universitaires.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé, un rapport de stage ou un mémoire écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières universitaires, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à des étudiants de gestion ne sont pas ceux d'étudiants de sciences ou de droit.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
BEM Ecole de Banque et de Finance,"commerce, gestion et finance","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de BEM École de Banque et de Finance, établissement situé à Abidjan Cocody qui forme des étudiants en commerce, gestion et finance.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà une étude de marché, un business plan ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à commerce, gestion et finance, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières commerce et gestion, la séance va au concret : construire une étude de marché, une proposition commerciale ou un tableau de bord avec l'IA, et reconnaître les chiffres qu'elle invente.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
